Product_ID,Purchase
P00045342,3298472
P00045442,150819
P00045542,1144345
P00045642,235775
P00045742,70119
P00045842,2020635
P00045942,111730
P00046042,342113
P00046142,7587860
P00046242,1220092
P00046342,91404
P00046442,777934
P00046542,44494
P00046642,840279
P00046742,20869698
P00046842,1095098
P00046942,1307293
P00047042,336105
P00047142,174399
P00047242,2682816
P00047342,143739
P00047442,113481
P00047542,180646
P00047642,244805
P00047742,1296354
P00047842,768814
P00047942,1261233
P00048042,2282790
P00048142,2630418
P00048242,180511
P00048342,121949
P00048442,2393442
P00048542,175703
P00048642,125130
P00048742,2685716
P00048842,454404
P00048942,688968
P00049042,56254
P00049142,977748
P00049242,165077
P00049342,465454
P00049442,2267565
P00049542,2381446
P00049642,2406512
P00049742,114838
P00049842,1039348
P00049942,429721
P00050042,194522
P00050142,1144811
P00050242,1856843
P00050342,665515
P00050442,2569774
P00050542,337890
P00050642,876106
P00050742,1041037
P00050842,775948
P00050942,602337
P00051042,415088
P00051142,1873426
P00051242,71775
P00051342,16029
P00051442,11029200
P00051542,191778
P00051642,3218420
P00051742,5843
P00051842,485467
P00051942,1184046
P00052042,1124611
P00052142,1063502
P00052242,1235656
P00052342,186250
P00052442,617477
P00052542,1351366
P00052642,3527201
P00052742,807191
P00052842,19492434
P00052942,560355
P00053042,2112997
P00053142,733069
P00053242,3937
P00053342,1475258
P00053442,755451
P00053542,704697
P00053642,1311254
P00053742,488946
P00053842,1447163
P00053942,3680285
P00054042,885200
P00054142,141666
P00054242,5340862
P00054342,1287984
P00054442,9941
P00054542,849940
P00054642,3830
P00054742,27479
P00054842,95734
P00054942,1700890
P00055042,72098
P00055142,116718
P00055242,150827
P00055342,33401
P00055442,65597
P00055542,104979
P00055642,115169
P00055742,62607
P00055842,123622
P00055942,11897
P00056042,99532
P00056142,519237
P00056242,127652
P00056342,5175
P00056442,260237
P00056542,9790
P00056642,8713
P00056742,192450
P00056842,1117002
P00057042,70860
P00057242,1137114
P00057342,794601
P00057442,3821034
P00057542,7377328
P00057642,22493690
P00057742,10268651
P00057942,10945209
P00058042,12029707
P00058142,4130250
P00058242,6084657
P00058342,2775669
P00058442,3506133
P00058542,33265
P00058642,422008
P00058742,200266
P00058942,335549
P00059042,143807
P00059142,792856
P00059242,169939
P00059342,2256
P00059442,23948299
P00059542,275298
P00059642,4744439
P00059742,1169443
P00059842,182785
P00059942,310458
P00060042,26037
P00060142,243692
P00060242,1301678
P00060342,40010
P00060442,23336
P00060542,86500
P00060642,167019
P00060742,7488
P00060942,59236
P00061042,468959
P00061142,1960367
P00061242,28259
P00061342,271318
P00061442,94059
P00061542,70421
P00061742,264925
P00061842,323450
P00061942,138871
P00062042,194028
P00062142,215318
P00062342,3939
P00062442,5436
P00062642,89859
P00062742,1807057
P00062842,11269793
P00062942,56143
P00063042,329146
P00063242,2490
P00063342,3973472
P00063442,1866
P00063542,91185
P00063642,5211
P00063742,6006
P00063842,155537
P00064042,2637869
P00064142,854915
P00064242,981782
P00064342,30041
P00064442,173790
P00064542,5897
P00064642,229726
P00064742,143958
P00064842,87823
P00064942,275142
P00065042,1783490
P00065142,4153
P00065242,2699358
P00065342,2120640
P00065442,1362797
P00065542,7766
P00065642,552720
P00065742,106813
P00065842,38209
P00065942,2139
P00066042,107436
P00066142,8264
P00066242,983122
P00066342,4095
P00066442,354253
P00066542,497021
P00066642,757471
P00066742,43774
P00066842,42031
P00066942,215740
P00067042,20105
P00067142,436834
P00067342,122149
P00067442,12383
P00067542,209187
P00067642,142454
P00067742,9920
P00067842,1900860
P00067942,2207125
P00068042,593590
P00068142,117703
P00068242,221905
P00068342,7882
P00068442,264961
P00068542,197682
P00068642,177576
P00068742,7099
P00068842,97280
P00068942,627235
P00069042,2621891
P00069142,228590
P00069242,1379195
P00069342,215034
P00069442,18115
P00069542,816304
P00069642,3999
P00069742,1977
P00069842,14875
P00069942,41317
P00070042,10605247
P00070142,3565
P00070242,360853
P00070342,7213152
P00070442,1316010
P00070542,1911717
P00070642,440577
P00070742,232020
P00070842,12355
P00070942,4552742
P00071042,353454
P00071142,93224
P00071242,2736640
P00071342,16081
P00071442,13730143
P00071542,66417
P00071642,93160
P00071742,61597
P00071842,7749
P00071942,25454
P00072042,7884
P00072142,7947
P00072242,577903
P00072342,173089
P00072442,611838
P00072542,609434
P00072742,202288
P00072842,405086
P00072942,460307
P00073042,91991
P00073142,87534
P00073242,41912
P00073342,7913
P00073442,15214
P00073542,12145
P00073642,3304513
P00073742,151530
P00073842,12527227
P00073942,360975
P00074042,843941
P00074142,1726277
P00074242,1011160
P00074342,2488467
P00074442,2960361
P00074542,20323
P00074642,2699919
P00074742,7884
P00074842,6031
P00075042,18456
P00075142,29597
P00075242,12071
P00075342,1152553
P00075442,1061953
P00075542,2745914
P00075642,130790
P00075742,1610944
P00075842,484762
P00075942,627852
P00076042,1476667
P00076142,196555
P00076242,23134
P00076342,160591
P00076442,506982
P00076542,79576
P00076642,31714
P00076742,124271
P00076942,43843
P00077042,409008
P00077142,10088
P00077242,4073
P00077342,9930
P00077442,111283
P00077542,2096
P00077742,207441
P00077842,319697
P00077942,761158
P00078042,77707
P00078142,2118030
P00078242,166778
P00078342,7437
P00078442,361066
P00078542,1397357
P00078642,286550
P00078742,1938246
P00078842,628693
P00078942,116905
P00079042,63796
P00079142,369913
P00079342,13882
P00079442,119762
P00079542,14701
P00079642,575904
P00079742,2658006
P00079842,250317
P00079942,455518
P00080042,1877799
P00080142,14162
P00080242,35539
P00080342,20842960
P00080442,8124
P00080542,42676
P00080642,2024139
P00080742,121179
P00080842,49445
P00080942,58219
P00081142,5186416
P00081242,48132
P00081342,5338
P00081442,346030
P00081542,102058
P00081642,6138
P00081742,61085
P00081842,178219
P00081942,127477
P00082042,89530
P00082242,575214
P00082342,1533230
P00082442,67666
P00082542,156233
P00082742,38436
P00082842,595730
P00082942,10075
P00083042,150976
P00083142,11012
P00083242,353074
P00083342,556222
P00083442,263697
P00083542,2248
P00083642,172451
P00083742,578699
P00083842,2266472
P00083942,605868
P00084042,261076
P00084142,635109
P00084242,2929811
P00084342,385857
P00084442,467811
P00084542,1482752
P00084642,79331
P00084742,423614
P00084842,6290551
P00084942,1610763
P00085042,3181405
P00085142,1265457
P00085242,7859428
P00085342,11378642
P00085442,485991
P00085542,1382400
P00085642,1713874
P00085742,99870
P00085842,130892
P00085942,13071817
P00086042,4926647
P00086142,1107680
P00086242,5707828
P00086342,5384449
P00086442,7699059
P00086542,58668
P00086642,1793846
P00086742,240813
P00086842,3492358
P00086942,821165
P00087042,4718717
P00087142,81721
P00087242,1420387
P00087342,1531012
P00087442,1083886
P00087542,282835
P00087642,453739
P00087742,151912
P00087842,122792
P00087942,30397
P00088042,3088769
P00088142,545467
P00088242,2896775
P00088342,826889
P00088442,384277
P00088542,1032783
P00088642,628950
P00088742,739701
P00088842,539558
P00088942,1025235
P00089042,120321
P00089142,1515061
P00089242,1687280
P00089342,3368871
P00089442,1663217
P00089542,1524550
P00089642,182736
P00089742,131371
P00089842,35403
P00089942,255565
P00090042,82681
P00090142,96317
P00090242,106936
P00090342,41077
P00090442,77180
P00090542,2516876
P00090642,31964
P00090742,17814
P00090842,2099294
P00090942,9261491
P00091042,122182
P00091142,1178147
P00091242,32107
P00091342,344627
P00091442,19581
P00091542,3725
P00091642,395172
P00091742,405
P00091842,459557
P00091942,23655
P00092042,7954
P00092142,338996
P00092242,73404
P00092342,25164
P00092442,1441380
P00092542,126798
P00092642,256603
P00092842,295582
P00092942,718253
P00093042,125537
P00093142,41924
P00093242,2040958
P00093342,1543897
P00093442,109518
P00093542,650364
P00093642,2068845
P0009842,401749
P0009942,858938
P00100042,296953
P00100142,1129669
P00100342,29804
P00100442,8945177
P00100542,184949
P00100642,2967366
P00100742,1362953
P00100842,4921653
P00100942,3542509
P00101042,1461421
P00101142,505692
P00101242,552584
P00101342,6023879
P00101442,831366
P00101542,160326
P00101642,6953
P00101742,441259
P00101842,10641211
P00101942,4933012
P00102042,933930
P00102142,274555
P00102242,2549558
P00102342,4980511
P00102442,2337993
P00102542,1290921
P00102642,3427009
P00102742,8689
P00102842,786363
P00102942,2593757
P00103042,8026194
P00103142,27557
P00103242,1731767
P00103342,2358457
P00103442,74217
P00103542,10647
P00103642,834847
P00103742,206965
P00103842,101789
P00103942,108217
P00104042,1745
P00104142,41976
P00104242,65305
P00104342,6493
P00104442,77581
P00104542,1642560
P00104642,52042
P00104742,294253
P00104842,1648604
P00104942,1370573
P00105042,721265
P00105142,12997466
P00105242,418667
P00105342,6455166
P00105442,600125
P00105542,910857
P00105642,1051641
P00105842,23728
P00105942,1225658
P00106042,6760465
P00106142,53619
P00106342,2229
P00106442,71178
P00106542,21261
P00106642,2726953
P00106742,5795368
P00106842,32906
P00106942,617600
P00107042,158512
P00107142,212029
P00107242,52356
P00107342,99069
P00107442,1924
P00107542,355146
P00107642,365352
P00107742,67952
P00107842,2050
P00107942,2161
P00108042,239434
P00108142,33931
P00108242,237174
P00108342,71542
P00108442,1518746
P00108542,2573827
P00108642,667598
P00108742,10771
P00108842,1356787
P00108942,538298
P00109042,564535
P00109142,985060
P00109242,7027800
P00109342,154915
P00109442,74925
P00109542,4020189
P00109642,308123
P00109742,1907750
P00109842,2280933
P00109942,541599
P00110042,2445311
P00110142,2686708
P00110242,522353
P00110342,1495377
P00110442,983241
P00110542,8255990
P00110642,618168
P00110742,26382569
P00110842,21023004
P00110942,23232538
P00111042,8657902
P00111142,16140243
P00111242,6846569
P00111342,228239
P00111442,2712520
P00111542,6206125
P00111642,1471548
P00111742,11763620
P00111842,4501698
P00111942,5365632
P00112042,282022
P00112142,23882624
P00112242,894030
P00112342,242416
P00112442,15632165
P00112542,17847524
P00112642,7329071
P00112742,536640
P00112842,1543157
P00112942,1914328
P00113042,4194687
P00113142,11380499
P00113242,15494499
P00113342,10697260
P00113442,2941096
P00113542,1782547
P00113642,6119849
P00113742,924905
P00113842,2094341
P00113942,3037631
P00114042,5007838
P00114142,3190125
P00114242,17553
P00114342,8856214
P00114442,4096859
P00114542,2664265
P00114642,360773
P00114742,1509409
P00114842,1380665
P00114942,18942450
P00115042,200900
P00115142,9406039
P00115242,1222369
P00115342,2648633
P00115442,1576371
P00115542,3685859
P00115642,5932766
P00115742,4913509
P00115842,6558893
P00115942,4538958
P00116042,1128797
P00116142,12839872
P00116242,2269856
P00116342,3468322
P00116442,133832
P00116542,2295201
P00116642,1737615
P00116742,3716220
P00116842,12992640
P00116942,2875320
P00117042,4375612
P00117142,5293502
P00117242,3073353
P00117342,2049492
P00117442,8541644
P00117542,1719752
P00117642,7935907
P00117742,1109337
P00117842,2718363
P00117942,9396418
P00118042,2524199
P00118142,2917330
P00118242,566169
P00118342,3163789
P00118442,5835057
P00118542,3642197
P00118642,2752830
P00118742,4721384
P00118842,684233
P00118942,1230579
P00119042,748936
P00119142,5397443
P00119242,763126
P00119342,6218106
P00119442,2859058
P00119542,968014
P00119642,6143214
P00119742,4428351
P00119842,1535368
P00119942,814816
P00120042,14254199
P00120142,2237390
P00120242,2805900
P00120342,4509403
P00120442,978825
P00120542,2341518
P00120642,1542113
P00120742,1644110
P00120842,3296898
P00120942,1434573
P00121042,3266110
P00121142,3431974
P00121242,2182570
P00121342,12351788
P00121442,425468
P00121542,569471
P00121642,6040972
P00121742,353846
P00121842,7263
P00121942,96298
P00122042,28779
P00122142,16559
P00122342,86437
P00122442,6100193
P00122542,1577016
P00122642,43013
P00122742,62489
P00122842,34598
P00122942,29479
P00123042,76395
P00123142,897144
P00123242,30865
P00123342,77733
P00123442,307952
P00123542,136018
P00123642,276270
P00123742,2300827
P00123842,955427
P00123942,88503
P00124042,87867
P00124142,163308
P00124242,1712570
P00124342,598418
P00124442,154533
P00124542,651332
P00124642,5902800
P00124742,3592531
P00124842,1671421
P00124942,436207
P00125042,1291226
P00125142,817810
P00125242,50170
P00125342,1275646
P00125442,117120
P00125542,652095
P00125642,580807
P00125742,1144436
P00125842,187465
P00125942,10357816
P00126042,2328864
P00126142,5267362
P00126242,1126258
P00126342,9875
P00126442,1504115
P00126542,372217
P00126642,317717
P00126742,15636
P00126842,215015
P00126942,326912
P00127042,413918
P00127142,19748
P00127242,8087509
P00127342,5296285
P00127442,7057657
P00127542,3630622
P00127642,11251451
P00127742,6395561
P00127842,8494210
P00127942,6132193
P00128042,4081339
P00128142,2276971
P00128242,2868431
P00128342,582767
P00128442,679920
P00128542,35801
P00128642,13930
P00128742,3091385
P00128942,14603678
P00129042,1938413
P00129142,890486
P00129242,389384
P00129342,6328880
P00129442,776676
P00129542,5571956
P00129642,5358807
P00129742,857205
P00129842,9009983
P00129942,256879
P00130042,415343
P00130142,344885
P00130242,573479
P00130342,458734
P00130442,2037573
P00130542,81062
P00130642,2574050
P00130742,7989312
P00130842,1054639
P00130942,257211
P00131042,1597962
P00131142,110788
P00131242,201436
P00131342,553933
P00131442,208142
P00131542,964078
P00131642,103079
P00131742,584905
P00131842,53551
P00131942,150637
P00132042,81615
P00132142,64964
P00132242,463887
P00132342,22828
P00132442,311590
P00132542,209449
P00132642,2161816
P00132742,4776
P00132842,1236865
P00132942,641320
P00133042,7053
P00133142,31072
P00133242,14324
P00133342,87639
P00133442,1920024
P00133542,83987
P00133642,199168
P00133742,1530208
P00133842,211175
P00133942,33569
P00134042,280934
P00134142,675772
P00134242,328511
P00134342,1761936
P00134442,65234
P00134542,350720
P00134642,246902
P00134742,54113
P00134842,115944
P00134942,798382
P00135042,128952
P00135142,135045
P00135242,89477
P00135342,547756
P00135442,79261
P00135542,49518
P00135642,423696
P00135742,6247303
P00135842,358048
P00135942,16954
P00136042,13831
P00136142,290863
P00136242,266491
P00136342,133348
P00136442,522065
P00136542,1735857
P00136642,185234
P00136742,3804811
P00136842,1759903
P00136942,170127
P00137042,462902
P00137142,44330
P00137242,2214565
P00137342,24239
P00137442,514768
P00137542,1705973
P00137642,174175
P00137742,60948
P00137842,96371
P00137942,26397
P00138042,123253
P00138142,82077
P00138242,206110
P00138342,511551
P00138442,1929744
P00138542,3918780
P00138642,96149
P00138742,68243
P00138842,374791
P00138942,58288
P00139042,137706
P00139142,112595
P00139242,61175
P00139442,63757
P00139542,2252216
P00139642,15259
P00139742,518511
P00139842,193442
P00139942,4269011
P00140042,2557818
P00140142,17757
P00140242,56644
P00140342,18439
P00140442,292004
P00140542,201777
P00140642,195650
P00140742,11094527
P00140942,105872
P00141042,19816
P00141142,21300
P00141242,115397
P00141342,22080
P00141442,311559
P00141542,1539998
P00141642,16692
P00141742,33678
P00141842,692906
P00141942,788333
P00142042,33637
P00142142,8293846
P00142242,310763
P00142342,185977
P00142442,36690
P00142542,3964
P00142642,58269
P00142742,171211
P00142842,177363
P00142942,6305171
P00143042,16091
P00143142,462679
P00143242,4213
P00143342,1524490
P00143442,3431
P00143542,10539
P00143642,2905363
P00143742,171072
P00143842,153303
P00143942,37544
P00144042,2693722
P00144142,15902
P00144242,2794114
P00144342,244115
P00144442,169732
P00144542,88382
P00144642,9752276
P00144742,94365
P00144842,43986
P00144942,5912
P00145042,20089014
P00145142,140506
P00145242,347259
P00145342,29149
P00145442,5525163
P00145542,75610
P00145642,3664223
P00145742,3944575
P00145842,326236
P00145942,3902016
P00146042,2739851
P00146142,2464328
P00146242,120880
P00146342,386520
P00146442,1240668
P00146542,254938
P00146642,113370
P00146742,5759375
P00146842,709564
P00146942,236869
P00147042,262735
P00147142,404472
P00147242,76158
P00147342,2402246
P00147442,393135
P00147542,365943
P00147642,523198
P00147742,8070985
P00147842,187669
P00147942,14067912
P00148042,840988
P00148142,171102
P00148242,84468
P00148342,1427346
P00148442,1493292
P00148542,2282352
P00148642,20381950
P00148742,1397871
P00148842,2967375
P00148942,282677
P00149042,13947
P00149142,204971
P00149242,127638
P00149342,350143
P00149442,468915
P00149542,1686176
P00149642,335881
P00149742,3593
P00149842,340388
P00149942,46431
P00150042,984060
P00150142,1965545
P00150242,26939
P00150342,4062773
P00150442,226154
P00150542,4283971
P00150642,197114
P00150742,1079446
P00150842,990038
P00150942,6174672
P00151042,246326
P00151142,663086
P00151242,644016
P00151342,1766398
P00151442,133213
P00151542,59911
P00151642,21175
P00151742,4285931
P00151842,127031
P00151942,168256
P00152042,52338
P00152142,84031
P00152242,702311
P00152342,31716
P00152442,742781
P00152542,587349
P00152642,123628
P00152742,2582697
P00152842,17931
P00152942,487454
P00153042,53022
P00153142,685108
P00153242,98741
P00153342,259030
P00153442,260944
P00153542,162604
P00153642,1268223
P00153742,4607575
P00153842,4402562
P00153942,65362
P00154042,7448449
P00154142,106097
P00154242,1879753
P00154342,48857
P00154442,1794676
P00154542,616681
P00154642,4289773
P00154742,924321
P00154842,345422
P00154942,22692
P00155042,693051
P00155142,2091538
P00155242,1617767
P00155342,687611
P00155442,4826414
P00155542,38190
P00155642,1502713
P00155742,1837126
P00155842,101781
P00155942,105441
P00156042,603611
P00156142,896054
P00156242,298456
P00156342,150930
P00156442,6771407
P00156542,117809
P00156642,8205
P00156742,1917608
P00156842,253999
P00157042,87197
P00157142,1210163
P00157242,42082
P00157342,1688604
P00157442,16811
P00157542,5822249
P00157642,6503212
P00157842,120492
P00157942,375012
P00158042,754035
P00158142,49699
P00158242,5824571
P00158342,696967
P00158442,132817
P00158542,3918977
P00158642,250244
P00158742,742776
P00158842,981499
P00158942,129813
P00159042,21977
P00159142,95799
P00159242,405610
P00159342,172931
P00159442,3081667
P00159542,8839568
P00159642,82626
P00159742,222070
P00159842,1180538
P00159942,565550
P00160042,2597969
P00160142,240087
P00160242,98213
P00160342,380138
P00160442,221897
P00160542,344313
P00160642,1375357
P00160742,5174
P00160842,67923
P00160942,2115311
P00161042,165385
P00161142,106886
P00161242,1328642
P00161342,19778
P00161442,3088317
P00161542,2567581
P00161642,62415
P00161742,19719
P00161842,1699776
P00161942,5471966
P00162042,1429034
P00162142,29032
P00162242,759387
P00162342,303266
P00162442,3327550
P00162542,48147
P00162642,478917
P00162742,7837
P00162842,27703
P00162942,1476185
P00163042,280142
P00163142,1533154
P00163242,2292864
P00163342,815197
P00163442,4839857
P00163542,905902
P00163642,57600
P00163742,114410
P00163842,1308782
P00163942,30105
P00164042,61777
P00164142,91940
P00164242,3947
P00164342,354009
P00164442,33667
P00164642,576263
P00164742,19572
P00164842,319403
P00164942,207949
P00165042,105050
P00165142,345880
P00165242,111403
P00165442,3600123
P00165642,1624426
P00165742,1993869
P00165842,2541066
P00165942,483881
P00166042,185187
P00166142,142717
P00166242,614158
P00166342,327203
P00166442,15966
P00166642,103836
P00166742,1134289
P00166842,57606
P00166942,1059891
P00167042,19158
P00167142,47421
P00167242,7994
P00167342,4218
P00167442,18158
P00167542,149177
P00167642,225341
P00167742,527413
P00167842,59628
P00167942,1220348
P00168042,141019
P00168142,165216
P00168342,257227
P00168442,279232
P00168542,31892
P00168642,442026
P00168742,1286408
P00168842,178942
P00168942,8275
P00169042,230216
P00169142,252706
P00169242,21367
P00169342,41669
P00169442,1027628
P00169542,89516
P00169642,552928
P00169742,6092714
P00169842,2223
P00169942,14788
P00170042,61691
P00170142,84352
P00170242,305841
P00170342,2330868
P00170442,2121373
P00170542,939414
P00170642,2093094
P00170742,19584
P00170842,266955
P00170942,1068633
P00171042,404227
P00171142,12012
P00171242,18111
P00171342,131715
P00171442,71610
P00171542,2605202
P00171642,942585
P00171742,121042
P00171842,521422
P00171942,75755
P00172042,72599
P00172142,286986
P00172242,54146
P00172342,112981
P00172442,17625
P00172542,341839
P00172642,2069
P00172742,100494
P00172842,2706621
P00173042,355932
P00173142,359902
P00173242,1524277
P00173342,6770208
P00173442,517800
P00173542,1359544
P00173742,2628213
P00173842,7626117
P00173942,4794081
P00174042,145858
P00174142,1518366
P00174242,5075382
P00174342,186322
P00174442,4953528
P00174542,609727
P00174642,145521
P00174742,21005
P00174842,1720767
P00174942,39325
P00175042,347415
P00175142,10182
P00175242,1673842
P00175342,25398
P00175442,67589
P00175542,295083
P00175642,500849
P00175742,395497
P00175842,271038
P00175942,463548
P00176042,946644
P00176142,395187
P00176242,483052
P00176342,577597
P00176442,210453
P00176542,1675709
P00176642,4680422
P00176742,844476
P00176842,588016
P00176942,772310
P00177042,907738
P00177142,1522335
P00177242,165518
P00177342,2962044
P00177442,7394248
P00177542,8970146
P00177642,1879686
P00177742,2127638
P00177842,2665061
P00177942,1860801
P00178042,2277425
